Sensor Name,usage_kWh,sensor_1,sensor_2,date,day_of_week_str,week_day,day_of_week_num
ZEM001 - CT01,8.58,ZEM001,CT01,2025-06-11,Wednesday,1,2
ZEM001 - CT01,7.59,ZEM001,CT01,2025-06-12,Thursday,1,3
ZEM001 - CT01,7.93,ZEM001,CT01,2025-06-13,Friday,1,4
ZEM001 - CT01,7.02,ZEM001,CT01,2025-06-14,Saturday,1,5
ZEM001 - CT01,7.1,ZEM001,CT01,2025-06-15,Sunday,1,6
ZEM001 - CT01,7.55,ZEM001,CT01,2025-06-16,Monday,1,0
ZEM001 - CT01,7.7,ZEM001,CT01,2025-06-17,Tuesday,1,1
ZEM001 - CT01,7.79,ZEM001,CT01,2025-06-18,Wednesday,1,2
ZEM001 - CT01,7.35,ZEM001,CT01,2025-06-19,Thursday,1,3
ZEM001 - CT01,7.26,ZEM001,CT01,2025-06-20,Friday,1,4
ZEM001 - CT01,6.86,ZEM001,CT01,2025-06-21,Saturday,1,5
ZEM001 - CT01,6.92,ZEM001,CT01,2025-06-22,Sunday,1,6
ZEM001 - CT01,7.68,ZEM001,CT01,2025-06-23,Monday,1,0
ZEM001 - CT01,8.43,ZEM001,CT01,2025-06-24,Tuesday,1,1
ZEM001 - CT01,7.79,ZEM001,CT01,2025-06-25,Wednesday,1,2
ZEM001 - CT01,7.26,ZEM001,CT01,2025-06-26,Thursday,1,3
ZEM001 - CT01,7.23,ZEM001,CT01,2025-06-27,Friday,1,4
ZEM001 - CT01,7.31,ZEM001,CT01,2025-06-28,Saturday,1,5
ZEM001 - CT01,7.0,ZEM001,CT01,2025-06-29,Sunday,1,6
ZEM001 - CT01,7.62,ZEM001,CT01,2025-06-30,Monday,1,0
ZEM001 - CT01,7.71,ZEM001,CT01,2025-07-01,Tuesday,1,1
ZEM001 - CT01,7.67,ZEM001,CT01,2025-07-02,Wednesday,1,2
ZEM001 - CT01,8.41,ZEM001,CT01,2025-07-03,Thursday,1,3
ZEM001 - CT01,7.3,ZEM001,CT01,2025-07-04,Friday,1,4
ZEM001 - CT01,7.16,ZEM001,CT01,2025-07-05,Saturday,1,5
ZEM001 - CT01,6.61,ZEM001,CT01,2025-07-06,Sunday,1,6
ZEM001 - CT01,7.29,ZEM001,CT01,2025-07-07,Monday,1,0
ZEM001 - CT01,7.81,ZEM001,CT01,2025-07-08,Tuesday,1,1
ZEM001 - CT01,7.64,ZEM001,CT01,2025-07-09,Wednesday,1,2
ZEM001 - CT01,7.51,ZEM001,CT01,2025-07-10,Thursday,1,3
ZEM001 - CT01,7.06,ZEM001,CT01,2025-07-11,Friday,1,4
ZEM001 - CT01,6.86,ZEM001,CT01,2025-07-12,Saturday,1,5
ZEM001 - CT01,6.89,ZEM001,CT01,2025-07-13,Sunday,1,6
ZEM001 - CT01,8.61,ZEM001,CT01,2025-07-14,Monday,1,0
ZEM001 - CT01,8.05,ZEM001,CT01,2025-07-15,Tuesday,1,1
ZEM001 - CT01,7.46,ZEM001,CT01,2025-07-16,Wednesday,1,2
ZEM001 - CT01,7.71,ZEM001,CT01,2025-07-17,Thursday,1,3
ZEM001 - CT01,7.9,ZEM001,CT01,2025-07-18,Friday,1,4
ZEM001 - CT01,7.13,ZEM001,CT01,2025-07-19,Saturday,1,5
ZEM001 - CT01,7.27,ZEM001,CT01,2025-07-20,Sunday,1,6
ZEM001 - CT01,9.94,ZEM001,CT01,2025-07-21,Monday,1,0
ZEM001 - CT01,8.58,ZEM001,CT01,2025-07-22,Tuesday,1,1
ZEM001 - CT01,5.79,ZEM001,CT01,2025-07-23,Wednesday,1,2
